# CodeContextualizer Reasoning state snapshot
# generatedAtMillis	1785081699287
# status	sha256	relativePath
FILE	803634fb266f537f95cea5c3f3e24a781248a44362ec00a121f3d8ac3238ca9f	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Stateless.java
FILE	e687adddbd871f2f196e68edd8125a853ee3c7163a2af3c26e64b8b8b3812872	jreactive-core/src/main/java/com/ciro/jreactive/annotations/WebComponent.java
FILE	eff909b1de755bb1e99d217a45c9989db73de7ed6ac91d20b4324734ccd44135	jreactive-core/src/main/java/com/ciro/jreactive/ast/BlueprintRenderer.java
FILE	9a60ca04c3e8c6d7253cefd98491ceb47121911c60d9a37d090ba1a21f29680e	jreactive-core/src/main/java/com/ciro/jreactive/ast/ComponentBlueprintCompiler.java
FILE	ac09463101df08e2a7bdba067ba3085eb1534a34f195ed152564ce4831b3d81b	jreactive-core/src/main/java/com/ciro/jreactive/ast/ComponentNode.java
FILE	3853d60d23373618b9a46486403a9d6488c3b01cb4903569770f4b58926ed61b	jreactive-core/src/main/java/com/ciro/jreactive/ast/EachNode.java
FILE	72c1d7abe12058d91fe8194ff8b1ea90c1e502f2622aeadc91db6798eb335aef	jreactive-core/src/main/java/com/ciro/jreactive/ast/ElementNode.java
FILE	83d1d4b4aed54ef10ef559cae4d5fd6cb04f0437e5ab5b48016178fb4913c955	jreactive-core/src/main/java/com/ciro/jreactive/ast/IfNode.java
FILE	67ec5c88b9911ead7c2b8e72724e3290c9c8e851b5ae2c0d24c9d1136238c357	jreactive-core/src/main/java/com/ciro/jreactive/ast/JrxLexer.java
FILE	04c2a9d332fde1cb798e6a2195fe2b8cccef20fd11c34216ea0f506481ecbedd	jreactive-core/src/main/java/com/ciro/jreactive/ast/JrxNode.java
FILE	5c787bde3bf431917f537de2311545159c0346f8ad1f3b2763cefb3dc2fd2d78	jreactive-core/src/main/java/com/ciro/jreactive/ast/JrxParser.java
FILE	de8230fef54f2493d5d1bf5ea4026e567c8b3b5bb0f2a1c93b5571570430286c	jreactive-core/src/main/java/com/ciro/jreactive/ast/TextNode.java
FILE	16d5063d96615e068b8b149cd7e7433856272bba6761994bb96ba999fa5f92d3	jreactive-core/src/main/java/com/ciro/jreactive/Bind.java
FILE	ba59aff6140c64e74efb2636dee487df975efa617944daa299153dfdfeeeeced	jreactive-core/src/main/java/com/ciro/jreactive/ComponentEngine.java
FILE	8c3b13e064e10a27fdd3ecb4c44ae42d9c049f10d2d5d6386f9fa8a2a9c8edf8	jreactive-core/src/main/java/com/ciro/jreactive/ComponentState.java
FILE	9dc1ddd7b25f2127448a1a6167dc07fe6c625a4a912974d49a6872c33cb6b6b9	jreactive-core/src/main/java/com/ciro/jreactive/EventBus.java
FILE	2454b5c6456eddbdb208baae76d62abac8a3a77c94a3b7bbace9243eacf51263	jreactive-core/src/main/java/com/ciro/jreactive/factory/ComponentFactory.java
FILE	143294a999d2eca395a212e7a01b91072aab5c078e6aa7c1f56c20df20491722	jreactive-core/src/main/java/com/ciro/jreactive/factory/DefaultComponentFactory.java
FILE	df420e0f0a526cde457c2ab08d7dfc16d1a7727fba6695794267c291a1f16e67	jreactive-core/src/main/java/com/ciro/jreactive/HtmlComponent.java
FILE	bc19f24ef1788f36195112bca039ef9fabf7ef4e04e42bc3796504258534a8ab	jreactive-core/src/main/java/com/ciro/jreactive/HtmlEscaper.java
FILE	c60cb0072205d886e06e98a1f1a8d25d4b7b7f99f86e7339029d239ac033a0ff	jreactive-core/src/main/java/com/ciro/jreactive/JrxFile.java
FILE	981cf8497740825c2b6259fe7d39bc604922956964a76d662e694807c560d6d4	jreactive-core/src/main/java/com/ciro/jreactive/ReactiveVar.java
FILE	6b2adb7db209bed41cedcf975b2fdd2710a90b3af0722cfaf875840bbbe5349b	jreactive-core/src/main/java/com/ciro/jreactive/router/Layout.java
FILE	4fd902ed1eb16d6c415c1635af87a25c68c85bbef86e61367910708ecfd3b796	jreactive-core/src/main/java/com/ciro/jreactive/router/PathPattern.java
FILE	01d6c37bf5120fa767166be5603fb71241feb9e6d7e7db3f513a71920b9ec661	jreactive-core/src/main/java/com/ciro/jreactive/router/Route.java
FILE	dd153dbb7216d05a7244846ab9a5eab46d675ed08f196c4201ec6968371b8a7a	jreactive-core/src/main/java/com/ciro/jreactive/router/RouteProvider.java
FILE	f5552e4a99dd774150717262f52bc57e16b4b6a57c0812c270bf68413eb18a2d	jreactive-core/src/main/java/com/ciro/jreactive/router/UrlParam.java
FILE	b8d5a2ac9ae667a7865f9b7a7661629a588d69479b169ee5e4910d3620f0ad4f	jreactive-core/src/main/java/com/ciro/jreactive/router/UrlVariable.java
FILE	09a181faaef2de8db6a022692bc37f521c3b4e7ac61398574a7d52fc76e8d272	jreactive-core/src/main/java/com/ciro/jreactive/smart/SmartList.java
FILE	41c67ac7467f2e7103b4128c8c32da3a558d289320434aae0598c895d2680d7c	jreactive-core/src/main/java/com/ciro/jreactive/smart/SmartMap.java
FILE	347085cba8d7f90b72745a75749965caf36c6b2705862c35abbce1f1329743bf	jreactive-core/src/main/java/com/ciro/jreactive/smart/SmartSet.java
FILE	6b7e829923c37a68f213cbd988ecd0a4fec3f77ca83c4f65d689a8fdeb15315e	jreactive-core/src/main/java/com/ciro/jreactive/spi/AccessorRegistry.java
FILE	0e12758459fc12d4756740c761eff39fc1f451421d9046f35ea44fe2b1acab82	jreactive-core/src/main/java/com/ciro/jreactive/spi/ComponentAccessor.java
FILE	56efc90216e741067b61b796e94866ae382e867edb109dab69352b10f470d176	jreactive-core/src/main/java/com/ciro/jreactive/spi/JrxSession.java
FILE	c740402d76d035021e465c8a92428a77fbf5b9210463e22cc62da10b9ed070c9	jreactive-core/src/main/java/com/ciro/jreactive/State.java
FILE	eb2f8fecfd16ff56a16d1394fe7d323adbecea1762e9994c3d0e63f3b99e9da4	jreactive-core/src/main/java/com/ciro/jreactive/store/StateStore.java
FILE	6bd8af72e8ded5efa4321643ca3220db195cb69b0a67afe6d5fb5866d87d34ee	jreactive-core/src/main/java/com/ciro/jreactive/template/TemplateContext.java
FILE	be1e9236c667923ae20d2eae2903277169152e6fa45f925355d8ce71b1fef566	jreactive-core/src/main/java/com/ciro/jreactive/Type.java
FILE	741b2a9b1b5ad2019be9aa7ff2572e80293c39ffc941962de879fe1980b5bee2	jreactive-core/src/main/java/com/ciro/jreactive/ViewComposite.java
FILE	41c435f0a501c93d0385c8362e4000f79859fc9649b861d197b5dbdbcaa4a148	jreactive-core/src/main/java/com/ciro/jreactive/ViewLeaf.java
FILE	98ecf9e92e21db1523938b9ffe19a4fb63bcf0666185b5cc4a046d999c0e8127	jreactive-core/src/main/java/com/ciro/jreactive/ViewNode.java
FILE	65cb098526c3815f69fc139081d9767bec6ef8453eaa5418d713cf32edd8898e	jreactive-core/src/test/java/com/ciro/jreactive/AbstractComponentEngineTest.java
FILE	752f90104ccc58ed4b0a01760a5c58d95c3c2de52cbd1415c5665ff0238ef5d7	jreactive-core/src/test/java/com/ciro/jreactive/ast/BlueprintRendererTest.java
FILE	87b8d0f6e8394d41a3c56dbec386afd25e1e123b8a01b8848f51c0f08754ca45	jreactive-core/src/test/java/com/ciro/jreactive/ast/ComponentBlueprintCompilerTest.java
FILE	760c25ec00ddd7e9bde3cb7826da7c7ad3999fa17031fc070687de756887d872	jreactive-core/src/test/java/com/ciro/jreactive/ast/EachNodeTest.java
FILE	fb6efd134d937dc657d39fd5228d5f9578c99a8d72a02708c2d24a53056018ca	jreactive-core/src/test/java/com/ciro/jreactive/ast/IfNodeTest.java
FILE	62ffd7301653781c2804b8d6cebbc78308698743755086f450e31f38da516bd1	jreactive-core/src/test/java/com/ciro/jreactive/ast/JrxLexerTest.java
FILE	a3d42f1d73a5dae5799062932c3db9d0188f52873d369ff92b68d1b4942052e3	jreactive-core/src/test/java/com/ciro/jreactive/ast/JrxParserTest.java
FILE	b480b23d9b9c6c4496e4fd61f861513d68d500fe0baa86b2bd386217a477b22d	jreactive-core/src/test/java/com/ciro/jreactive/ComponentEngineTest.java
FILE	4482efe5dd4e153d99d57aa061f60189ed6caa485081bc3e435dbacfe855bcd1	jreactive-core/src/test/java/com/ciro/jreactive/EventBusTest.java
FILE	ab06114befcc45fd5557e32b5382643325a1e007467df6a753f0b4696adbcb1e	jreactive-core/src/test/java/com/ciro/jreactive/factory/DefaultComponentFactoryTest.java
FILE	f9463e9dcaf4d4ec44224adceee6834dce9b4c53ec1b80f50989f253a10d444d	jreactive-core/src/test/java/com/ciro/jreactive/HtmlComponentTest.java
FILE	299ee7df8cded5919049a559b8c88c138df53427edf6e990f7c1dee1e546fe71	jreactive-core/src/test/java/com/ciro/jreactive/HtmlEscaperTest.java
FILE	d4a76d073ce8cd93f98abea1254a64e41e52363d5117d742f03d04bf6f94b1c3	jreactive-core/src/test/java/com/ciro/jreactive/JrxFileTest.java
FILE	12148e4ddb2385f8a26680af795b91ebba2460b3f8cf05d8ad301091703fa7ab	jreactive-core/src/test/java/com/ciro/jreactive/ReactiveVarTest.java
FILE	25dd1c24fdf6a9b642734b1cfdd67a0a0c4946db71677b5fd2411135a52b0866	jreactive-core/src/test/java/com/ciro/jreactive/router/PathPatternTest.java
FILE	c1972029503443e180e7cc707c0bd50293011c59d483d2aba5674fa0f634d330	jreactive-core/src/test/java/com/ciro/jreactive/smart/SmartListTest.java
FILE	be7e835e44e88a56387739ce1a4d2cf6a5325bf69fd435647089689cd226ae27	jreactive-core/src/test/java/com/ciro/jreactive/smart/SmartMapTest.java
FILE	da6df51749030b7fd87aca705bcd83a0894268374d9ec10882ded4d70ff8cbb4	jreactive-core/src/test/java/com/ciro/jreactive/smart/SmartSetTest.java
FILE	43402c94509e3c619a76e3157ee4064af95a934a44dc624b6d17f269ae80b569	jreactive-core/src/test/java/com/ciro/jreactive/spi/AccessorRegistryTest.java
FILE	5a69ce4c6711167f44ef5a49a2e2bd3d27cf2582052ba6e07084e5ec8294f546	jreactive-core/src/test/java/com/ciro/jreactive/spi/JrxSessionTest.java
FILE	d90b2626d24f66717b5ad32a5d92c6487d554f96ceff4682bbe22f492d12060f	jreactive-core/src/test/java/com/ciro/jreactive/template/TemplateContextTest.java
FILE	f634483afbf8836fc048eee18fa60bc770b6adeecf8f562f5fb82d890e4a1202	jreactive-core/src/test/java/com/ciro/jreactive/TypeTest.java
FILE	70df41e8181a8117f417f1e7ee03a353f066acfefd49007efd2272a33f978a39	jreactive-core/src/test/java/com/ciro/jreactive/ViewCompositeTest.java
FILE	90a8d8b65cfd461d41a634fe7a3f60ac8e9476c1dac8af01b64075e4317c858b	jreactive-demo-spring/.classpath
FILE	10f6584773412c5e53537d08542322c9a0d67c9fae11fdc41e29d7c66cf94357	jreactive-demo-spring/.project
FILE	83ac172d2ae03149a637477a32101711451b248458fc1c40b71948dfb942c338	jreactive-demo-spring/.settings/org.eclipse.jdt.apt.core.prefs
FILE	2de0af753318ee1786cf534a5aa1320b6ed3e1dc1acab03232832239f2fc7e3d	jreactive-demo-spring/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-demo-spring/.settings/org.eclipse.m2e.core.prefs
FILE	7dea7bc849bf8ac81284fd414700b34b6e158b7f9d3f8e94beed6db0972b0f72	jreactive-demo-spring/pom.xml
FILE	c0428fe0254f7ada6f8235e88fdd150b4a5411a0abb12d59a2de5600d946b28d	jreactive-demo-spring/src/main/java/com/ciro/jreactive/AppPage.java
FILE	3f55556ed8484ba57d8a6bcc756f85d038e5d0f674b3f630beb1cc72ed7415bc	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BaseCounter.java
FILE	528510ce663f361af2705444d5dc65c6349c273c2bf04e88c3d5876a10eaa76e	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BossFightPage.java
FILE	d66e6ff13fc94b075ee9a8795ba4855636005e451e42534cf927026f73298ba2	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BossFightPage.js
FILE	cc3c2e884023aa36f89f9cecb53b73fd8c095be3bd5d41d32bf6a4045ab7e6c1	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BrokenVerificationTest.java
FILE	0365ef2fe049691740cc71864c42a0f5240dd140de8b09d7a68107d8532b7929	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ChartTestPage.css
FILE	8bfa8e9b0f7987dd666a41e4cb7efa1e2580dbe47d133f933cab8b1c2942293a	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ChartTestPage.java
FILE	9941745d83af6916b9e6331556c3e0c44d11b95c659c3f76e879da9e4078ccde	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ChartTestPage.js
FILE	bf3cb46347f60e42978ce55366ccc03b7d67226967b697bb0a8ea47ca3b72efd	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ClockLeaf.java
FILE	387f6af0298a9a63fe963e1bc53187eca8b91ed134e0f849e34e8ebe24ee25c9	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ColorBox.css
FILE	519dcdc4f5c901c287e05e4e9917f3db78635da8991aff9aaf80c08920a777bf	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ColorBox.java
FILE	d0e28ed06931f803cff22f0975171d805ec27a92abed81683ce4d3344b3e6fc8	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ColorBox.js
FILE	a696ad7d65c3aae7b2004ba5d220a67bc44323e1e6bd578820cfe817fdfab6bf	jreactive-demo-spring/src/main/java/com/ciro/jreactive/CounterLeaf.java
FILE	67f867c9e9360abcef10187b6eb26cfa540e0447f17de2796964a77990574a21	jreactive-demo-spring/src/main/java/com/ciro/jreactive/crud/Client_.java
FILE	96702ff075ebe9d9a775cb815439d8635376425ef64e41617d449ffc3c88e5dd	jreactive-demo-spring/src/main/java/com/ciro/jreactive/crud/ClientService.java
FILE	628b6020bda48ab0009f94353d1bdda5953059fb51b5b0a4e9d66124590ab160	jreactive-demo-spring/src/main/java/com/ciro/jreactive/crud/ClientsPage.java
FILE	1029cd5a1b1ccc0363dcf4a84a6dba8ed8f78fbfccc93265b5cde7bde0b740fb	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DeferTestPage.java
FILE	3fe634abf2506c5cf3a82986c4fdc503316dd8a28d712f5755a00ba8a9a853a4	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DeltaTestPage.java
FILE	97d8dd4bb00721e63b886fe79d883a1e2ca00ff453f1a97d634ae9c39e5362e0	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DemoAuthController.java
FILE	64dc4199a4a8bf6197e6e730804eb0a9b0c392612fa8d452c28945a6e9716756	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DemoSecurity.java
FILE	1490f148095ba7518d95bc4a769a913e39fed11bb1968d852aa4c409524df6ff	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DragDropTestPage.css
FILE	51cd47c16730a7e2f4a183c5ffc775a331d198c1cbc02242ec71157436549f34	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DragDropTestPage.java
FILE	efb1f5918d502c929eb1e0389e9f3ec2ce6bb49747e4a56f63ccb39d6c357916	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DragDropTestPage.js
FILE	a3bcf27e01b20476ab2733715a3dc32ee81b5b577b2c0d742696580527bdcaef	jreactive-demo-spring/src/main/java/com/ciro/jreactive/EditorTestPage.css
FILE	6b5dd1d4d35b9c2176482ab94dd32f75ea7a0ab8f60b6aca18488234b47f65be	jreactive-demo-spring/src/main/java/com/ciro/jreactive/EditorTestPage.java
FILE	427d02d9c6bb866f71b22a96a3a71c2c54def8d897987df58dabee3157b842c8	jreactive-demo-spring/src/main/java/com/ciro/jreactive/EditorTestPage.js
FILE	f1aa4e9db205da66ea2bee26a5c76d0d2c1c3706434eb28b4fbefc7de995bc30	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ExternalHtmlPage.html
FILE	c1440b5866b4bd205d106b4ba0cd148eb1a41d0e9be3bd229e5e930e18a524af	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ExternalHtmlPage.java
FILE	db2ba3df385e47f174e5dbf5dca9ed267e05b6ddadcb2286c4ef1bb0c0a9a58f	jreactive-demo-spring/src/main/java/com/ciro/jreactive/FireTestLeaf.java
FILE	a5893cc2729e62c4e8439ef202eb8e568b8853cf623dad38b9314158cfa76fa4	jreactive-demo-spring/src/main/java/com/ciro/jreactive/GsapTestPage.css
FILE	45a9c0f06bd36517c5cd15d1a64ff7e6ea9d3668182a669257975ba3cea2d7c4	jreactive-demo-spring/src/main/java/com/ciro/jreactive/GsapTestPage.java
FILE	fbe417e35c5126d7300eafd491c308d5889801b9b4529e9529f12cda53bfbfa6	jreactive-demo-spring/src/main/java/com/ciro/jreactive/GsapTestPage.js
FILE	d93607f34c065a1cf0908877f9548d111164b0b82d4052b4e0216a658a6d7613	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HelloLeaf.java
FILE	2291debd27ee86476df4fdd561839fa813398f4bf1eb671e47bf189df6843295	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HomePage.java
FILE	582289019b54177ba28968bfd9cfbbd8c3aae0c149544473573abd4063347a48	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HomeTwoPage.java
FILE	af5831819d1cb327d5db6122dbd245a13f43de0cd6e29260a0cad1716b127e5d	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HookPage.java
FILE	a88d0db9ebd4075916ffc5418f1ba69d5c075c5d3144a789ef53b5492c64e186	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HookPage.js
FILE	188f7b0daf912957bc1f737cdfe5844822e3e17b66dd50aa8e5765553aea7515	jreactive-demo-spring/src/main/java/com/ciro/jreactive/InputFocusPage.java
FILE	3497d28c362cef99629011934d33ab1b285e56527600954adbbdb23ead40032c	jreactive-demo-spring/src/main/java/com/ciro/jreactive/JReactiveApplication.java
FILE	9d59fc95480146da0f72edd0751590069aef457bb7eceec6f1735111d8f20219	jreactive-demo-spring/src/main/java/com/ciro/jreactive/LoginPage.java
FILE	7bafc0a6a84725ddb1b3cb4cc3e53d848f12b518351228de1c9e876ce8e7a5d6	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MainLayout.java
FILE	0add5748e79752feb67d0a742a4f7c8aefb067ebc72687975c3f6fe9a09f2d34	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MapTestPage.css
FILE	9b1378e9ec5cd5780ed3b734f6a6a323710738723bc235e31a6a8429ec953cf5	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MapTestPage.java
FILE	dad18e006fabe46589b764de2a5dfe557d5b8bb443f6dd31927dffb87bfdf56c	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MapTestPage.js
FILE	1d202124f15a373c8287a8715ab7a9df672085a31c9ab9d7f53158484ee2a247	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ModalTestPage.java
FILE	d45da9e2ae4f40efc3a079317844c53c07e5464f4c90317c352f3f976c391400	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MultiplayerTestPage.java
FILE	eaed5cc491f040fd1edc5e3422282ac166b16c56b2196030db1781f5374fd511	jreactive-demo-spring/src/main/java/com/ciro/jreactive/NewStateTestPage.java
FILE	ac7e7e68a2a827aee42182e84b3ea377be9103cc470d565691f419be3b82c8b4	jreactive-demo-spring/src/main/java/com/ciro/jreactive/OptimisticShowcasePage.css
FILE	359dee318f7f3489268918e059cd077053b8238bbbed5bf54b612d7c37c0fb6b	jreactive-demo-spring/src/main/java/com/ciro/jreactive/OptimisticShowcasePage.java
FILE	7e109cbc3decc2494a7544dbaf920013ce5025f2653336f13feda03d43fbe63e	jreactive-demo-spring/src/main/java/com/ciro/jreactive/OptimisticTestPage.java
FILE	726fd668571b706038cdbfa9a4761f3f63245bae51310badd6c77cba0a5bd5ca	jreactive-demo-spring/src/main/java/com/ciro/jreactive/PageController.java
FILE	5cbe045cf4b4d283e0c84c47463e3955973053703d90853929b002d4ed3bb182	jreactive-demo-spring/src/main/java/com/ciro/jreactive/PowerTestPage.java
FILE	c8ecba4d6a7ba556f3e447a9418d81a6258a873bd9440911ccf5817b26f1db28	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ReliabilityTestPage.java
FILE	fcdda052baec6e5e710da99e3ffce603cb6c402641a7c538e8f63cd53a34d59f	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SecureDemoPage.java
FILE	0fa4e7ce33549627dbfb86628c117681f484d438bcf11b583b0fb517eac71147	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SecurePage.java
FILE	51d715a79ddce8bcce4e5fe756b7281dd1064c4d52581aa668c35a9ec5ffc689	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ShoelacePage.java
FILE	8a6a5679f743d90418b95ab877a56ee1ab3e2986105da04c2a4b3e6492327c1d	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ShoelacePageTwo.java
FILE	c3c5ff9b3cae874ff9dfe851e062b7f818790704eb0ed74005d9559ef3c2f123	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SignupCountryPage.java
FILE	3c998ef0e2d17e74cb418ea1a889b717afee6281f7bd01c6bd1a75612923f68c	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SignupPage.java
FILE	553ee0630ad79ccd6d2fcd4594b78e8f576c884f13be7f624e5867deeaef6c4a	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SignupPage2.java
FILE	9fcd46be81d0b78760c555b0493963914b34440f1d4c1107129b690fbfd796cb	jreactive-demo-spring/src/main/java/com/ciro/jreactive/StoreTestPage.java
FILE	ee767580b875e9d29ebb31a28cb9121d0ac8950cf65b9df432b26b59d5ed00a2	jreactive-demo-spring/src/main/java/com/ciro/jreactive/TableTestPage.java
FILE	596adea97f191d0fe0d5adb2336a58001606443bffe310b701ba14d228a72752	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ToastDemoPage.java
FILE	3d407fe694353244a87a32dd8f25e9a2e58f1a6cc61d02971780590b48381a01	jreactive-demo-spring/src/main/java/com/ciro/jreactive/UploadTestPage.java
FILE	4aa860f87138f4dbb4b07133f57f1884c2897e5428420812e6137f81fef75568	jreactive-demo-spring/src/main/java/com/ciro/jreactive/UserPage.java
FILE	256208447cb5eae79746a011f8f6e86b1d590065bc6d421aa3d4f908a54b3626	jreactive-demo-spring/src/main/resources/application.yml
FILE	38081754f80e94c8586e7899c3ea1811d8f35cfc833901f632cff7941c6fb734	jreactive-demo-spring/src/test/java/com/ciro/jreactive/JReactiveRulesTest.java
FILE	b82f0f3afc9f8f6680592838a797ccbdd442d3c1f001cef39384980260faee2b	jreactive-runtime-js/.classpath
FILE	97a24de13e5fc06c8c1a110890510bb09762c1e6fad3b648ab99247a1a856274	jreactive-runtime-js/.project
FILE	f89e55dcefb3691dc8a65f9d60b0bb5d49a64fdcee7d2dd3b00711d0cf0d50f8	jreactive-runtime-js/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-runtime-js/.settings/org.eclipse.m2e.core.prefs
FILE	f87e46c007b033acf291372dd2fe45b895582bdb5fff6e8812ea22ce426d07be	jreactive-runtime-js/node/npm
