# CodeContextualizer - memoria de sesión LLM
# Formato: size TAB modifiedMillis TAB rutaRelativa
2340	1771697296974	jreactive-core/src/main/java/com/ciro/jreactive/ast/TextNode.java
249	1766171001052	jreactive-core/src/main/java/com/ciro/jreactive/factory/ComponentFactory.java
930	1766171071670	jreactive-core/src/main/java/com/ciro/jreactive/factory/DefaultComponentFactory.java
497	1768619335771	jreactive-core/src/main/java/com/ciro/jreactive/router/Layout.java
1357	1769071199556	jreactive-core/src/main/java/com/ciro/jreactive/router/PathPattern.java
442	1751780072896	jreactive-core/src/main/java/com/ciro/jreactive/router/Route.java
317	1766105333640	jreactive-core/src/main/java/com/ciro/jreactive/router/RouteProvider.java
522	1772012845017	jreactive-core/src/main/java/com/ciro/jreactive/router/UrlParam.java
513	1774185418530	jreactive-core/src/main/java/com/ciro/jreactive/router/UrlVariable.java
4006	1774693702056	jreactive-core/src/main/java/com/ciro/jreactive/smart/SmartList.java
2352	1774693740842	jreactive-core/src/main/java/com/ciro/jreactive/smart/SmartMap.java
1893	1774693777943	jreactive-core/src/main/java/com/ciro/jreactive/smart/SmartSet.java
3070	1772391872599	jreactive-core/src/main/java/com/ciro/jreactive/spi/AccessorRegistry.java
773	1773451271047	jreactive-core/src/main/java/com/ciro/jreactive/spi/ComponentAccessor.java
297	1766100828468	jreactive-core/src/main/java/com/ciro/jreactive/spi/JrxSession.java
431	1772092709363	jreactive-core/src/main/java/com/ciro/jreactive/store/StateStore.java
10761	1781573564855	jreactive-core/src/main/java/com/ciro/jreactive/template/TemplateContext.java
10920	1777835794408	jreactive-core/src/main/java/com/ciro/jreactive/AbstractComponentEngine.java
521	1751685168187	jreactive-core/src/main/java/com/ciro/jreactive/Bind.java
1433	1773493045907	jreactive-core/src/main/java/com/ciro/jreactive/ComponentEngine.java
85	1763024677509	jreactive-core/src/main/java/com/ciro/jreactive/ComponentState.java
658	1751782818196	jreactive-core/src/main/java/com/ciro/jreactive/EventBus.java
45783	1784819008357	jreactive-core/src/main/java/com/ciro/jreactive/HtmlComponent.java
727	1766144021212	jreactive-core/src/main/java/com/ciro/jreactive/HtmlEscaper.java
1482	1774636401438	jreactive-core/src/main/java/com/ciro/jreactive/JrxFile.java
1986	1775353491522	jreactive-core/src/main/java/com/ciro/jreactive/ReactiveVar.java
602	1763088396829	jreactive-core/src/main/java/com/ciro/jreactive/State.java
525	1751775697623	jreactive-core/src/main/java/com/ciro/jreactive/Type.java
582	1751682254002	jreactive-core/src/main/java/com/ciro/jreactive/ViewComposite.java
853	1768252408383	jreactive-core/src/main/java/com/ciro/jreactive/ViewLeaf.java
80	1751682253982	jreactive-core/src/main/java/com/ciro/jreactive/ViewNode.java
3416	1774818772940	jreactive-core/src/test/java/com/ciro/jreactive/ast/BlueprintRendererTest.java
3425	1774818918214	jreactive-core/src/test/java/com/ciro/jreactive/ast/ComponentBlueprintCompilerTest.java
1562	1774828206764	jreactive-core/src/test/java/com/ciro/jreactive/ast/EachNodeTest.java
1713	1774828228680	jreactive-core/src/test/java/com/ciro/jreactive/ast/IfNodeTest.java
2898	1774559074727	jreactive-core/src/test/java/com/ciro/jreactive/ast/JrxLexerTest.java
4437	1774826356773	jreactive-core/src/test/java/com/ciro/jreactive/ast/JrxParserTest.java
2881	1774824445972	jreactive-core/src/test/java/com/ciro/jreactive/factory/DefaultComponentFactoryTest.java
1179	1774816177679	jreactive-core/src/test/java/com/ciro/jreactive/router/PathPatternTest.java
4174	1774819220351	jreactive-core/src/test/java/com/ciro/jreactive/smart/SmartListTest.java
3132	1774819664913	jreactive-core/src/test/java/com/ciro/jreactive/smart/SmartMapTest.java
2734	1774819573241	jreactive-core/src/test/java/com/ciro/jreactive/smart/SmartSetTest.java
2736	1774823487806	jreactive-core/src/test/java/com/ciro/jreactive/spi/AccessorRegistryTest.java
1382	1774819353599	jreactive-core/src/test/java/com/ciro/jreactive/spi/JrxSessionTest.java
4938	1774814839803	jreactive-core/src/test/java/com/ciro/jreactive/template/TemplateContextTest.java
11509	1774828358968	jreactive-core/src/test/java/com/ciro/jreactive/AbstractComponentEngineTest.java
2373	1774825915757	jreactive-core/src/test/java/com/ciro/jreactive/ComponentEngineTest.java
1242	1774813162875	jreactive-core/src/test/java/com/ciro/jreactive/EventBusTest.java
10332	1774828053304	jreactive-core/src/test/java/com/ciro/jreactive/HtmlComponentTest.java
1403	1774824538912	jreactive-core/src/test/java/com/ciro/jreactive/HtmlEscaperTest.java
2627	1774824712642	jreactive-core/src/test/java/com/ciro/jreactive/JrxFileTest.java
4002	1774826583885	jreactive-core/src/test/java/com/ciro/jreactive/ReactiveVarTest.java
877	1774813113779	jreactive-core/src/test/java/com/ciro/jreactive/TypeTest.java
1208	1774824912387	jreactive-core/src/test/java/com/ciro/jreactive/ViewCompositeTest.java
1180	1774558789441	jreactive-core/pom.xml
1190	1774039440592	jreactive-demo-spring/src/main/java/com/ciro/jreactive/crud/Client_.java
663	1771411127712	jreactive-demo-spring/src/main/java/com/ciro/jreactive/crud/ClientService.java
5329	1775527491396	jreactive-demo-spring/src/main/java/com/ciro/jreactive/crud/ClientsPage.java
215	1774987008700	jreactive-demo-spring/src/main/java/com/ciro/jreactive/AppPage.java
573	1773998656966	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BaseCounter.java
5005	1774391694454	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BossFightPage.java
1386	1774391075088	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BossFightPage.js
161	1778985073850	jreactive-demo-spring/src/main/java/com/ciro/jreactive/BrokenVerificationTest.java
838	1772672523206	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ChartTestPage.css
1740	1773998656966	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ChartTestPage.java
2500	1772672483937	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ChartTestPage.js
1713	1774979243159	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ClockLeaf.java
748	1768609112688	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ColorBox.css
576	1773998656971	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ColorBox.java
683	1768609764514	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ColorBox.js
661	1773998656971	jreactive-demo-spring/src/main/java/com/ciro/jreactive/CounterLeaf.java
4310	1777148175670	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DeferTestPage.java
5786	1775353491527	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DeltaTestPage.java
1439	1772751121720	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DragDropTestPage.css
3230	1773998656976	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DragDropTestPage.java
2014	1772751089677	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DragDropTestPage.js
1489	1772750202729	jreactive-demo-spring/src/main/java/com/ciro/jreactive/EditorTestPage.css
2015	1773998656981	jreactive-demo-spring/src/main/java/com/ciro/jreactive/EditorTestPage.java
2528	1772750595407	jreactive-demo-spring/src/main/java/com/ciro/jreactive/EditorTestPage.js
993	1773442261808	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ExternalHtmlPage.html
647	1773998656981	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ExternalHtmlPage.java
2963	1774987105891	jreactive-demo-spring/src/main/java/com/ciro/jreactive/FireTestLeaf.java
1401	1772675623926	jreactive-demo-spring/src/main/java/com/ciro/jreactive/GsapTestPage.css
2369	1773998656986	jreactive-demo-spring/src/main/java/com/ciro/jreactive/GsapTestPage.java
1819	1772675588521	jreactive-demo-spring/src/main/java/com/ciro/jreactive/GsapTestPage.js
1472	1774979222973	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HelloLeaf.java
9298	1784851383342	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HomePage.java
2018	1774981873188	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HomeTwoPage.java
1402	1774625971412	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HookPage.java
457	1774625900500	jreactive-demo-spring/src/main/java/com/ciro/jreactive/HookPage.js
3251	1773998656996	jreactive-demo-spring/src/main/java/com/ciro/jreactive/InputFocusPage.java
1133	1777199853666	jreactive-demo-spring/src/main/java/com/ciro/jreactive/JReactiveApplication.java
4202	1775457549768	jreactive-demo-spring/src/main/java/com/ciro/jreactive/LoginPage.java
1858	1774999439410	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MainLayout.java
402	1772748812390	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MapTestPage.css
2517	1773998656996	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MapTestPage.java
1775	1772748775740	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MapTestPage.js
1783	1773998657001	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ModalTestPage.java
5028	1775353491527	jreactive-demo-spring/src/main/java/com/ciro/jreactive/MultiplayerTestPage.java
1859	1775001810280	jreactive-demo-spring/src/main/java/com/ciro/jreactive/NewStateTestPage.java
1005	1772583617385	jreactive-demo-spring/src/main/java/com/ciro/jreactive/OptimisticShowcasePage.css
4449	1773998657001	jreactive-demo-spring/src/main/java/com/ciro/jreactive/OptimisticShowcasePage.java
4482	1773998657006	jreactive-demo-spring/src/main/java/com/ciro/jreactive/OptimisticTestPage.java
7499	1784156496635	jreactive-demo-spring/src/main/java/com/ciro/jreactive/PageController.java
6459	1775556327918	jreactive-demo-spring/src/main/java/com/ciro/jreactive/PowerTestPage.java
5498	1775353294770	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ReliabilityTestPage.java
1638	1777240605916	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ShoelacePage.java
1368	1777220670337	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ShoelacePageTwo.java
2826	1773998657011	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SignupCountryPage.java
3217	1775527749918	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SignupPage.java
3121	1775527749918	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SignupPage2.java
3725	1773998657016	jreactive-demo-spring/src/main/java/com/ciro/jreactive/StoreTestPage.java
2314	1773998724942	jreactive-demo-spring/src/main/java/com/ciro/jreactive/TableTestPage.java
2289	1774201046969	jreactive-demo-spring/src/main/java/com/ciro/jreactive/ToastDemoPage.java
1555	1774981103708	jreactive-demo-spring/src/main/java/com/ciro/jreactive/UploadTestPage.java
809	1774186692828	jreactive-demo-spring/src/main/java/com/ciro/jreactive/UserPage.java
1703	1774634960864	jreactive-demo-spring/src/main/resources/application.yml
4938	1768523242592	jreactive-demo-spring/src/test/java/com/ciro/jreactive/JReactiveRulesTest.java
3394	1772497524897	jreactive-demo-spring/pom.xml
7918	1770592624306	jreactive-runtime-js/src/main/resources/static/js/idiomorph.min.js
117491	1778161226094	jreactive-runtime-js/src/main/resources/static/js/jreactive-runtime.js
57412	1770861696867	jreactive-runtime-js/src/main/resources/static/js/sockjs.min.js
39014	1774904319812	jreactive-runtime-js/src/test/js/runtime.test.js
1643	1774882174840	jreactive-runtime-js/pom.xml
697	1774684325796	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/spi/JrxMessageBroker.java
3050	1772092709381	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/store/CaffeineStateStore.java
1490	1774908928803	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/testing/JrxTest.java
42918	1777835749882	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/AstComponentEngine.java
4629	1766104263191	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/CallGuard.java
25799	1784156496634	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxHttpApi.java
5528	1774983434597	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxHubManager.java
18509	1775527749928	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxProtocolHandler.java
24819	1775414309062	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxPushHub.java
6799	1778933788969	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/JrxStateToken.java
2100	1775270509753	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/LocalMessageBroker.java
3267	1775353294790	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/PageResolver.java
2028	1774838398509	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/store/CaffeineStateStoreTest.java
15344	1775527749933	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/AstComponentEngineTest.java
3450	1774836334723	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/CallGuardTest.java
11220	1784151776106	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxHttpApiTest.java
5449	1774872572224	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxHubManagerTest.java
12476	1775270509758	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxProtocolHandlerTest.java
12187	1775353294795	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxPushHubTest.java
1954	1774836043201	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/JrxStateTokenTest.java
2402	1774836088305	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/LocalMessageBrokerTest.java
5085	1774980368295	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/PageResolverTest.java
3690	1774836938365	jreactive-runtime-jvm/pom.xml
270	1766236552696	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/Base64Url.java
1781	1766248959125	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/CallArgsMapper.java
5935	1772014232947	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/CallEndpoint.java
1324	1766236496451	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/CookieUtil.java
4187	1774689667280	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/JReactiveServer.java
2060	1772237789274	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/Main.java
876	1768253297925	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/ObjectMapperFactory.java
3283	1771525454679	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/PageEndpoint.java
1586	1774788000365	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/SimpleRouteRegistry.java
2763	1771524900984	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/StandaloneSessionManager.java
376	1766236446111	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/UndertowAttachments.java
2139	1770940569314	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/UndertowJrxSession.java
5521	1774791358329	jreactive-standalone/src/main/java/com/ciro/jreactive/standalone/WsEndpoint.java
5026	1768523202974	jreactive-standalone/src/test/java/com/ciro/jreactive/standalone/JReactiveRulesTest.java
5423	1768522007455	jreactive-standalone/pom.xml
4347	1773140424653	jreactive-starter-spring/src/main/java/com/ciro/jreactive/router/RouteRegistry.java
5015	1774987643725	jreactive-starter-spring/src/main/java/com/ciro/jreactive/DelegatingWebSocketHandler.java
1075	1765930426154	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JacksonConfig.java
1886	1774689466858	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JReactiveAutoConfiguration.java
6782	1774790394779	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JReactiveSocketHandler.java
3860	1773480462387	jreactive-starter-spring/src/main/java/com/ciro/jreactive/JrxRequestQueue.java
1487	1770891479531	jreactive-starter-spring/src/main/java/com/ciro/jreactive/PathInterceptor.java
1068	1769165026424	jreactive-starter-spring/src/main/java/com/ciro/jreactive/SerialExecutor.java
1410	1763435331374	jreactive-starter-spring/src/main/java/com/ciro/jreactive/SessionCleanupConfig.java
1225	1770861757213	jreactive-starter-spring/src/main/java/com/ciro/jreactive/WebSocketConfig.java
1256	1769082258280	jreactive-starter-spring/src/main/java/com/ciro/jreactive/WsConfig.java
764	1768507140340	jreactive-starter-spring/src/main/java/com/ciro/jreactive/WsResourcesConfig.java
2433	1774954639910	jreactive-starter-spring/src/test/java/com/ciro/jreactive/router/RouteRegistryTest.java
2991	1774955310032	jreactive-starter-spring/src/test/java/com/ciro/jreactive/DelegatingWebSocketHandlerTest.java
981	1774955363864	jreactive-starter-spring/src/test/java/com/ciro/jreactive/JacksonConfigTest.java
2684	1774954574701	jreactive-starter-spring/src/test/java/com/ciro/jreactive/JReactiveAutoConfigurationTest.java
2296	1774953508676	jreactive-starter-spring/src/test/java/com/ciro/jreactive/JrxRequestQueueTest.java
2260	1774952911469	jreactive-starter-spring/src/test/java/com/ciro/jreactive/PathInterceptorTest.java
1564	1774954537452	jreactive-starter-spring/src/test/java/com/ciro/jreactive/SerialExecutorTest.java
1310	1774954235511	jreactive-starter-spring/src/test/java/com/ciro/jreactive/SessionCleanupConfigTest.java
1999	1774954480399	jreactive-starter-spring/src/test/java/com/ciro/jreactive/WebSocketConfigTest.java
860	1774954306612	jreactive-starter-spring/src/test/java/com/ciro/jreactive/WsConfigTest.java
810	1774954623249	jreactive-starter-spring/src/test/java/com/ciro/jreactive/WsResourcesConfigTest.java
3323	1774952960876	jreactive-starter-spring/pom.xml
734	1770950020564	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/FstStateSerializer.java
4339	1771546438287	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/HybridStateStore.java
2342	1774683496431	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/JacksonStateSerializer.java
5628	1774684900098	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/RedisMessageBroker.java
5648	1770950415293	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/RedisStateStore.java
2585	1770950428989	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/RedisStoreConfig.java
301	1770949917344	jreactive-store-redis/src/main/java/com/ciro/jreactive/store/redis/StateSerializer.java
857	1774830341456	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/FstStateSerializerTest.java
5137	1774831871358	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/HybridStateStoreTest.java
1973	1774832742593	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/JacksonStateSerializerTest.java
966	1774832032883	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/RedisMessageBrokerTest.java
4552	1774833305704	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/RedisStateStoreTest.java
1753	1774832527539	jreactive-store-redis/src/test/java/com/ciro/jreactive/store/redis/RedisStoreConfigTest.java
3829	1774833198485	jreactive-store-redis/pom.xml
595	1777218856008	jreactive-ui/src/main/java/com/ciro/jreactive/web/components/SlInput_.java
780	1774102877105	jreactive-ui/src/main/java/com/ciro/jreactive/JButton.java
1231	1773998657046	jreactive-ui/src/main/java/com/ciro/jreactive/JCard.java
1242	1773998657046	jreactive-ui/src/main/java/com/ciro/jreactive/JCheckBox.java
2901	1774627598141	jreactive-ui/src/main/java/com/ciro/jreactive/JFileUpload.java
828	1775527749933	jreactive-ui/src/main/java/com/ciro/jreactive/JForm.java
1512	1773998657051	jreactive-ui/src/main/java/com/ciro/jreactive/JInput.java
867	1768700684458	jreactive-ui/src/main/java/com/ciro/jreactive/JModal.css
1265	1774102877106	jreactive-ui/src/main/java/com/ciro/jreactive/JModal.java
3724	1773998657051	jreactive-ui/src/main/java/com/ciro/jreactive/JSelect.java
2125	1773998657056	jreactive-ui/src/main/java/com/ciro/jreactive/JTable.java
1179	1774200993233	jreactive-ui/src/main/java/com/ciro/jreactive/JToast.css
1229	1774214597861	jreactive-ui/src/main/java/com/ciro/jreactive/JToast.java
429	1773998657056	jreactive-ui/src/main/java/com/ciro/jreactive/Link.java
2938	1777218678525	jreactive-ui/pom.xml
9687	1777241093553	jreactive-webcomponents-maven-plugin/src/main/java/com/ciro/jreactive/plugin/GenerateComponentsMojo.java
481	1777157534161	jreactive-webcomponents-maven-plugin/src/main/java/com/ciro/jreactive/plugin/LibraryConfig.java
1818	1777154725490	jreactive-webcomponents-maven-plugin/pom.xml
88	1773184788181	jitpack.yml
4009	1777154667280	pom.xml
1110	1784156496637	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Authorize.java
2815	1784156496639	jreactive-runtime-jvm/src/main/java/com/ciro/jreactive/spi/AuthorizationProvider.java
2640	1784846172440	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DemoAuthController.java
6211	1784846172433	jreactive-demo-spring/src/main/java/com/ciro/jreactive/DemoSecurity.java
3203	1784899910480	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SecureDemoPage.java
3537	1784846172442	jreactive-demo-spring/src/main/java/com/ciro/jreactive/SecurePage.java
12913	1784819920558	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/AuthorizationEnforcementTest.java
2919	1784819333149	jreactive-runtime-jvm/src/test/java/com/ciro/jreactive/DeferLifecycleTest.java
13470	1784762256389	backlog.md
